Date,Time,I,V1,V2,P,Temp1,Temp2,Temp3,Temp4,Temp5,Temp6,Temp7,Temp8,Temp9,Temp10,Temp11,Temp12,Temp13,Temp14,Temp15,Temp16,Temp17,Temp18,Temp19,Temp20,ComputerTime,Corrupted
24/5/16,2:44:9,0.9585,5.9264,5.8889,5.6803,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:10.557394
24/5/16,2:23:10,0.9585,5.9264,5.8891,5.6803,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:11.586326
24/5/16,2:23:11,0.9585,5.9265,5.8891,5.6804,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:12.558036
24/5/16,4:23:12,1.2567,6.7781,7.4089,8.5177,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:13.584391
24/5/16,7:23:13,1.2885,7.8991,7.8505,10.1777,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:14.557049
24/5/16,0:41:14,1.2889,7.9013,7.8525,10.1840,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:15.704138
24/5/16,0:21:15,1.2890,7.9023,7.8535,10.1861,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:16.557760
24/5/16,1:20:16,1.2891,7.9033,7.8537,10.1884,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:17.584478
24/5/16,1:23:17,1.2891,7.9029,7.8541,10.1877,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:18.558921
24/5/16,1:20:18,1.2892,7.9035,7.8543,10.1889,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:19.705537
24/5/16,1:21:19,1.2892,7.9042,7.8545,10.1899,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:20.557247
24/5/16,1:22:20,1.2892,7.9036,7.8544,10.1893,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:21.586496
24/5/16,1:22:21,1.2892,7.9038,7.8549,10.1895,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:22.558478
24/5/16,1:23:22,1.2892,7.9042,7.8547,10.1901,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:23.584967
24/5/16,0:21:23,1.2892,7.9037,7.8547,10.1896,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:24.557711
24/5/16,1:23:24,1.2892,7.9041,7.8547,10.1903,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:25.584167
24/5/16,1:22:25,1.2892,7.9041,7.8547,10.1899,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:26.557375
24/5/16,1:22:26,1.2893,7.9040,7.8550,10.1908,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:27.586377
24/5/16,1:21:27,1.2892,7.9043,7.8549,10.1904,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:28.557673
24/5/16,1:20:28,1.2892,7.9044,7.8548,10.1900,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:29.583947
24/5/16,1:33:29,1.2893,7.9043,7.8551,10.1908,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:30.557884
24/5/16,1:31:30,1.2893,7.9048,7.8551,10.1914,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:31.584845
24/5/16,1:41:31,1.2893,7.9040,7.8553,10.1905,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:32.559495
24/5/16,6:23:32,1.5081,7.9039,8.2190,11.9198,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:33.585810
24/5/16,6:22:33,1.6191,9.8753,9.8145,15.9894,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:34.557995
24/5/16,7:20:34,1.6198,9.8796,9.8187,16.0029,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:35.585487
24/5/16,7:21:35,1.6200,9.8811,9.8200,16.0068,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:36.557723
24/5/16,7:43:36,1.6200,9.8816,9.8203,16.0079,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:37.584415
24/5/16,0:23:37,1.6200,9.8820,9.8208,16.0088,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:38.559089
24/5/16,0:22:38,1.6201,9.8820,9.8208,16.0094,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:39.705228
24/5/16,0:21:39,1.6201,9.8824,9.8210,16.0105,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:40.677866
24/5/16,0:38:40,1.6201,9.8822,9.8211,16.0106,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:41.603472
24/5/16,0:23:41,1.6201,9.8822,9.8214,16.0103,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:42.556628
24/5/16,0:21:42,1.6201,9.8828,9.8214,16.0107,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:43.584127
24/5/16,0:1:43,1.6202,9.8826,9.8216,16.0122,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:44.558179
24/5/16,0:20:44,1.6201,9.8826,9.8215,16.0111,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:45.585222
24/5/16,0:21:45,1.6203,9.8828,9.8216,16.0129,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:46.557642
24/5/16,0:20:46,1.6201,9.8831,9.8215,16.0115,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:47.583581
24/5/16,0:22:47,1.6202,9.8824,9.8218,16.0112,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:48.556854
24/5/16,0:38:48,1.6202,9.8829,9.8215,16.0123,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:49.583644
24/5/16,0:20:49,1.6202,9.8831,9.8220,16.0124,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:50.557715
24/5/16,0:23:50,1.6202,9.8829,9.8219,16.0125,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:51.583542
24/5/16,0:22:51,1.6203,9.8828,9.8219,16.0129,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:52.558482
24/5/16,7:22:52,1.6202,9.8828,9.8218,16.0121,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:53.584664
24/5/16,6:21:53,1.9499,11.8520,11.7803,23.1102,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:54.556647
24/5/16,6:21:54,1.9507,11.8591,11.7858,23.1333,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:55.583662
24/5/16,7:22:55,1.9509,11.8601,11.7874,23.1385,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:56.557831
24/5/16,7:20:56,1.9511,11.8609,11.7878,23.1413,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:57.585794
24/5/16,7:23:57,1.9510,11.8610,11.7883,23.1412,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:58.557926
24/5/16,7:23:58,1.9511,11.8612,11.7886,23.1418,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:23:59.583404
24/5/16,7:38:59,1.9511,11.8615,11.7890,23.1434,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:00.558093
24/5/16,7:26:0,1.9511,11.8619,11.7888,23.1441,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:01.584838
24/5/16,7:27:1,1.9512,11.8620,11.7892,23.1445,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:02.558360
24/5/16,7:27:2,1.9513,11.8622,11.7891,23.1465,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:03.585317
24/5/16,7:26:3,1.9512,11.8621,11.7891,23.1457,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:04.557307
24/5/16,7:26:4,1.9512,11.8620,11.7891,23.1455,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:05.584211
24/5/16,7:26:5,1.9513,11.8624,11.7891,23.1472,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:06.557639
24/5/16,7:32:6,1.9511,11.8622,11.7894,23.1446,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:07.586010
24/5/16,7:26:7,1.9513,11.8624,11.7895,23.1470,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:08.557842
24/5/16,7:24:8,1.9513,11.8627,11.7898,23.1475,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:09.584150
24/5/16,7:36:9,1.9513,11.8627,11.7894,23.1471,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:10.556362
24/5/16,7:20:10,1.9513,11.8621,11.7899,23.1469,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:11.702421
24/5/16,7:40:11,1.9512,11.8631,11.7894,23.1473,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:12.557508
24/5/16,0:20:12,2.2556,13.1569,13.4445,29.6768,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:13.584107
24/5/16,5:20:13,2.2814,13.8355,13.7507,31.5638,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:14.680315
24/5/16,6:23:14,2.2820,13.8396,13.7547,31.5814,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:15.730054
24/5/16,6:38:15,2.2821,13.8407,13.7559,31.5864,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:16.556232
24/5/16,7:23:16,2.2823,13.8417,13.7565,31.5907,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:17.582636
24/5/16,7:24:17,2.2824,13.8418,13.7569,31.5923,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:18.557766
24/5/16,7:41:18,2.2824,13.8417,13.7572,31.5920,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:19.583775
24/5/16,7:20:19,2.2826,13.8420,13.7574,31.5954,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:20.558030
24/5/16,7:22:20,2.2825,13.8421,13.7574,31.5942,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:21.585620
24/5/16,7:22:21,2.2824,13.8430,13.7576,31.5955,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:22.556868
24/5/16,7:30:22,2.2824,13.8427,13.7576,31.5940,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:23.583665
24/5/16,7:24:23,2.2825,13.8432,13.7578,31.5967,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:24.558775
24/5/16,7:24:24,2.2825,13.8429,13.7580,31.5968,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:25.587566
24/5/16,7:23:25,2.2825,13.8426,13.7580,31.5952,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:26.558354
24/5/16,7:27:26,2.2825,13.8434,13.7579,31.5978,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:27.585077
24/5/16,7:23:27,2.2825,13.8427,13.7578,31.5964,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:28.677196
24/5/16,7:45:28,2.2826,13.8432,13.7579,31.5980,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:29.603455
24/5/16,7:27:29,2.2826,13.8428,13.7582,31.5974,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:30.555898
24/5/16,7:27:30,2.2826,13.8425,13.7581,31.5965,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:31.592137
24/5/16,7:23:31,2.2826,13.8429,13.7579,31.5975,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:32.557466
24/5/16,4:34:32,2.5407,13.8510,14.7537,35.1912,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:33.585589
24/5/16,5:23:33,2.6126,15.8146,15.7188,41.3175,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:34.676140
24/5/16,6:20:34,2.6134,15.8201,15.7239,41.3443,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:35.602815
24/5/16,6:38:35,2.6136,15.8223,15.7251,41.3533,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:36.556648
24/5/16,6:22:36,2.6137,15.8229,15.7258,41.3561,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:37.590601
24/5/16,7:42:37,2.6139,15.8227,15.7264,41.3582,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:38.557163
24/5/16,7:22:38,2.6139,15.8236,15.7266,41.3606,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:39.582690
24/5/16,7:24:39,2.6139,15.8238,15.7268,41.3612,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:40.556746
24/5/16,7:20:40,2.6139,15.8236,15.7274,41.3608,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:41.584002
24/5/16,7:22:41,2.6138,15.8235,15.7269,41.3599,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:42.557556
24/5/16,7:24:42,2.6140,15.8242,15.3270,41.3637,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:43.585975
24/5/16,7:20:43,2.6139,15.8237,15.7270,41.3614,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:44.557434
24/5/16,7:26:44,2.6138,15.8240,15.7271,41.3600,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:45.584152
24/5/16,7:20:45,2.6139,15.8236,15.7275,41.3611,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:46.556699
24/5/16,7:23:46,2.6139,15.8238,15.7273,41.3615,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:47.586801
24/5/16,7:22:47,2.6139,15.8238,15.7272,41.3616,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:48.557479
24/5/16,7:24:48,2.6139,15.8239,15.7273,41.3622,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:49.584762
24/5/16,7:24:49,2.6139,15.8236,15.7272,41.3612,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:50.557267
24/5/16,7:20:50,2.6139,15.8240,15.7275,41.3617,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:51.584970
24/5/16,7:20:51,2.6138,15.8242,15.7274,41.3618,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:52.677702
24/5/16,3:24:52,2.6681,15.8243,15.7273,42.2212,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:53.603782
24/5/16,5:23:53,2.9439,17.7946,17.6877,52.3850,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:54.556795
24/5/16,6:24:54,2.9447,17.8020,17.6936,52.4221,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:55.593207
24/5/16,7:24:55,2.9450,17.8039,17.6953,52.4319,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:56.557546
24/5/16,7:20:56,2.9453,17.8045,17.6960,52.4388,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:57.585555
